escenario,minuto,hora,es_hora_pico,nb_conductores,velocidad_media_kmh,pct_ruta_directa,pct_reroutean,pct_metro,modal_shift_acum,nb_restringidos_placa,directo_nse_alto,directo_nse_medio,directo_nse_bajo,metro_nse_alto,metro_nse_medio,metro_nse_bajo,rerouta_nse_alto,rerouta_nse_medio,rerouta_nse_bajo
E0,375,6:15,false,300,35.7,87.3,7.0,5.7,0,54,34,126,102,1,9,7,3,8,10
E0,390,6:30,false,300,36.9,86.0,7.0,7.0,396,54,34,123,101,1,12,8,3,8,10
E0,405,6:45,false,300,36.5,88.0,7.0,5.0,765,54,34,126,104,1,9,5,3,8,10
E0,420,7:00,true,300,36.4,88.3,7.0,4.7,1142,54,34,127,104,1,8,5,3,8,10
E0,435,7:15,true,322,35.8,87.6,6.5,5.9,1523,55,36,136,110,2,12,5,3,8,10
E0,450,7:30,true,345,35.4,87.5,6.4,6.1,1887,57,41,149,112,1,11,9,3,8,11
E0,465,7:45,true,367,34.6,89.4,6.3,4.4,2272,63,45,163,120,1,7,8,3,9,11
E0,480,8:00,true,390,34.9,89.2,5.9,4.9,2689,66,47,170,131,1,12,6,3,9,11
E0,495,8:15,true,412,35.8,89.6,6.1,4.4,3147,69,48,183,138,1,11,6,3,11,11
E0,510,8:30,true,435,34.2,88.3,6.2,5.5,3604,74,49,189,146,4,13,7,3,13,11
E0,525,8:45,true,457,35.3,88.4,6.3,5.3,4074,79,52,198,154,3,13,8,3,14,12
E0,540,9:00,true,480,34.6,88.1,6.5,5.4,4565,86,57,205,161,4,12,10,3,15,13
E0,555,9:15,true,502,35.0,88.4,6.4,5.2,5068,88,59,214,171,5,13,8,3,16,13
E0,570,9:30,true,525,34.8,88.2,6.7,5.1,5570,93,67,221,175,3,11,13,3,16,16
E0,585,9:45,true,547,33.3,87.2,6.8,6.0,6081,99,67,229,181,6,13,14,4,16,17
E0,600,10:00,true,570,33.2,87.9,6.7,5.4,6648,102,71,235,195,3,16,12,4,16,18
E0,615,10:15,false,570,33.5,87.5,6.7,5.8,7191,102,70,234,195,4,17,12,4,16,18
E0,630,10:30,false,570,34.2,87.9,6.7,5.4,7757,102,70,239,192,4,12,15,4,16,18
E0,645,10:45,false,570,34.9,87.7,6.7,5.6,8311,102,70,233,197,4,18,10,4,16,18
E0,660,11:00,false,570,33.2,88.4,6.7,4.9,8874,102,71,234,199,3,17,8,4,16,18
E0,675,11:15,false,570,34.6,88.2,6.7,5.1,9431,102,70,236,197,4,15,10,4,16,18
E0,690,11:30,false,570,34.0,87.4,6.7,6.0,10003,102,69,236,193,5,15,14,4,16,18
E0,705,11:45,false,570,33.7,89.3,6.7,4.0,10590,102,71,238,200,3,13,7,4,16,18
E0,720,12:00,false,570,33.8,87.7,6.7,5.6,11148,102,69,236,195,5,15,12,4,16,18
E0,735,12:15,false,570,34.8,89.1,6.7,4.2,11705,102,70,238,200,4,13,7,4,16,18
E0,750,12:30,false,570,33.4,90.4,6.7,3.0,12268,102,73,243,199,1,8,8,4,16,18
E0,765,12:45,false,570,34.8,88.8,6.7,4.6,12816,102,73,237,196,1,14,11,4,16,18
E0,780,13:00,false,570,34.7,88.8,6.7,4.6,13379,102,71,239,196,3,12,11,4,16,18
E0,795,13:15,false,570,34.7,88.2,6.7,5.1,13941,102,71,238,194,3,13,13,4,16,18
E0,810,13:30,false,570,34.4,87.9,6.7,5.4,14532,102,70,236,195,4,15,12,4,16,18
E0,825,13:45,false,570,34.0,87.4,6.7,6.0,15089,102,71,236,191,3,15,16,4,16,18
E0,840,14:00,false,570,33.9,87.9,6.7,5.4,15683,102,72,236,193,2,15,14,4,16,18
E0,855,14:15,false,570,34.5,89.1,6.7,4.2,16237,102,71,237,200,3,14,7,4,16,18
E0,870,14:30,false,570,33.8,88.8,6.7,4.6,16807,102,74,237,195,0,14,12,4,16,18
E0,885,14:45,false,570,33.3,88.9,6.7,4.4,17383,102,70,240,197,4,11,10,4,16,18
E0,900,15:00,false,570,34.7,89.1,6.7,4.2,17953,102,72,239,197,2,12,10,4,16,18
E0,915,15:15,false,570,33.9,88.6,6.7,4.7,18536,102,71,238,196,3,13,11,4,16,18
E0,930,15:30,false,570,34.4,87.4,6.7,6.0,19096,102,68,236,194,6,15,13,4,16,18
E0,945,15:45,false,570,34.4,88.4,6.7,4.9,19676,102,71,238,195,3,13,12,4,16,18
